,Company Name,Location,Industry,Post Title,Description,Post Date,Post Views
71,Blue Kangaroo Learning Center,"Reno, NV",Preschools & Childcare Services,kangaroo.vn,"Stolen: 86 GB, folder with passports, there are several confidential files, accounting, marketing, and more    The Kangaroo Group was proudly established in 2003 by two young and enthusiastic Vietnamese entrepreneurs. Throughout 18 years, busines...","13 Sep, 2022, 01:52 UTC",8142
72,Monnens en Partners,Belgium,Business Services & Management Consulting,monnensenpartners.be,"Your partner in accounting, taxation and advice Our accountants and advisors help you with personal and professional growth and work on the well-being and future goals of your company.","13 Sep, 2022, 01:51 UTC",3436
73,upLexis,"São Paulo, Brazil",Business Services & Document Management,uplexis.com.br,O upMiner é uma plataforma utilizada por empresas de todos os tipos para agilizar a coleta de informações sobre pessoas físicas e jurídicas.,"13 Sep, 2022, 01:48 UTC",4962
74,VS Associates,"Canoga Park, CA",Accounting & Tax,vsainc.com,"VS Associates, Inc. helps you build your own roadmap to a more secure financial future with clear, easy to understand explanations of financial products and services. The number of investment options, financial products, and services available in th...","13 Sep, 2022, 01:48 UTC",6081
75,ARA LAW,"Mumbai, India",Law Firms & Legal Services,aralaw.cr,130 gb of all legal documents of this agency. Mr. Rodriguez - let's make a deal.,"13 Sep, 2022, 01:45 UTC",2124
76,Columbia Grain,"Portland, OR",Farm Support Services,columbiagrain.com,"We value every member of the Columbia Grain team who demonstrate daily our core values of innovation, reliability, respect, and have the dedication to work hard to cultivate growth for our farmers, our supply chain management and for their own self-e...","13 Sep, 2022, 01:43 UTC",8760
77,MedcoEnergi,Indonesia,"Electricity, Oil & Gas",madcoenergi.com,"An onshore PSC with two producing oil fields and seven producing gas fields located in South Sumatra, Indonesia, adjacent to MedcoEnergi's existing operations in South Sumatra. The acquisition will provide synergies with its Sumatra operations and fu...","13 Sep, 2022, 01:37 UTC",7562
78,Finnco Services,"Fontana, CA",Construction,finnco.eu,Finnco-altec is a company that operates in the Packaging and Containers industry. It employs 21-50 people.,"13 Sep, 2022, 01:36 UTC",3149
79,Aha!,"Menlo Park, CA",Enterprise Software & Network Solutions,ah-a.de,Axel Höer Architekten is a construction firm. They offer architectural and civil engineering,"13 Sep, 2022, 01:34 UTC",6440
80,Zhulian Corporation,Thailand,"Department Stores, Shopping Centers & Superstores",zhulian.co.th,"About us: The date of establishment of the company - Zulian (Thailand) Co., Ltd. was founded on June 14, 1996 with an authorized capital of 10,000,000 baht for the purpose of conducting a business selling consumer goods. using multi-level marketing s...","13 Sep, 2022, 01:31 UTC",6949
81,Porcelanosa USA,"Ramsey, NJ",Wholesale,porcelanosa-usa.com,"Over the past 40 years, Porcelanosa has evolved from a small tile company to a global manufacturer and distributor for design solutions. With 30 showrooms in the United States and Canada, Porcelanosa is a luxury lifestyle brand that will make your ne...","13 Sep, 2022, 01:30 UTC",5384
82,MWD Digital Agency,"Verona, Italy",Business Services,mwd.digital,"It is the set of specialized skills in Data Management, Digital Strategy, Security, Application Development, Hosting, Social Media & Content Management, Digital ADV. We are proud of our over 15 years of history","13 Sep, 2022, 01:26 UTC",8161
83,Connectivity Point,"Maine, United States",Business Services,connectvitypoint.com,"Connectivity Point Design and installation is a company that installs and provides structured cabling, audiovisual, sound masking, security, wireless networks","13 Sep, 2022, 01:24 UTC",2510
84,Enviro,"Ellisville, MS",Energy & Utilities,cenviro.com,"It is a company that conducts consulting on waste disposal and environmental conservation of general and industrial waste. In addition, we provide guidance on the maintenance and management of waste disposal facilities, and various consulting service...","13 Sep, 2022, 01:24 UTC",4765
85,CR Brands-Ohio,"West Chester, OH",Consumer Product Manufacturing,crbrandsinc.com,"Redox Brands was a marketing company formed in 2000 by Todd Wichmann and Richard Owen, former executives with the multinational consumer products firm Procter & Gamble. The company's first product was Oxydol brand purchased from P&G. P&G would contin...","13 Sep, 2022, 01:13 UTC",7624
86,Cheung Woh Technologies,"Singapore, Singapore",Electronics Manufacturing,cheungwoh.com.sg,Cheung Woh is a world class manufacturer and supplier of HDD components and precision metal components.,"13 Sep, 2022, 01:10 UTC",7531
87,La Calera,"Lima, Peru",Agriculture,lacalera.pe,"La Calera Agrícola is a leading company in citrus production and exports in Peru, with more than 3,000 ha planted in the cost of Peru. It mainly produces mandarins","13 Sep, 2022, 01:06 UTC",2501
88,CPIC Brasil,"Capivari, Brazil",Commercial & Residential Construction,cpicfiber.com,"CPIC is the first manufacturer to produce E-glass fiber by the direct-melt process in China, in year of 1986.","13 Sep, 2022, 01:06 UTC",7730
89,Oklahoma City University,"Oklahoma City, OK",Colleges & Universities,okcu.edu,"Data: 285GB: confidential folders, HR, passports, investigations, incidents, audit, budget, president and more    Meet OCU. As a top liberal arts & sciences university, Oklahoma City University has been leading students to their creative edge fo...","13 Sep, 2022, 01:03 UTC",6507
90,Steve Silva Plumbing,"California, United States",Commercial & Residential Construction,stevesilvaplumbing.com,"Steve Silva Plumbing provides Professional Plumbing, and Repair for Kitchen, Bath, Toilet, Shower, Water Heater, Copper, Sink and Rooter in Napa","13 Sep, 2022, 00:53 UTC",4807
91,St. John Vianney Roman Catholic Church,"Janesville, WI",Organizations & Religious Organizations,stjohnvianney.org,"In the Church of St. As a parish, we recognize that we have a duty to offer parishioners a way to receive God's unconditional love and to enrich and awaken their feelings.","13 Sep, 2022, 00:51 UTC",4834
92,Overseas AST,"Dubai, United Arab Emirates",Commercial & Residential Construction,overseas-ast.com,"Downloaded 354gb COMMERCIAL and CONTRACTS.  34gb: HR 24gb, Planning 4gb, Credit 4gb.  Founded in 1898, Overseas AST was a major construction company based in Europe. In 1959 Overseas AST established operations in Dubai and in 1964 the business was...","13 Sep, 2022, 00:50 UTC",8129
93,Meiji,"Tokyo, Japan",Food & Beverage Manufacturing,MEIJI.COM.SG,"Apparently, the company does not really understand the seriousness of the situation.  Meiji Seika Singapore  Established in 1974, Meiji Seika Singapore is the first overseas operation out of Japan for Meiji Co., Ltd. Japan, and is today one of th...","13 Sep, 2022, 00:26 UTC",5955
94,Accident Repair Management,Ireland,Automotive Service & Collision Repair,armassist.ie,"Accident Repair Management service Our Accident Repair Management service delivers centrally managed bespoke solutions which are ideal for fleets, leasing, rental and insurance companies. These services are offered through our carefully selected nat...","12 Sep, 2022, 23:29 UTC",7694
95,Christiana Spine Center,"Delaware, United States",Hospitals & Physicians Clinics,cristianaspinecenter.com,Christiana Spine Center is the only practice in the region dedicated specifically to taking care of patients with spinal disorders. We are able to provide superior care by having fellowship trained experts diagnose and treat your spine problems. We p...,"12 Sep, 2022, 23:28 UTC",7503
96,Versma,Germany,Finance,versma.com,"Versma Management Services provides a full suite of customisable, end-to-end business processing services, which are tailored to each of our broker clients.  Our model provides brokers access to an expansive network of the best insurers, underwriti...","12 Sep, 2022, 23:28 UTC",6420
97,Eneva,"Rio de Janeiro, Brazil","Energy, Utilities & Waste",eneva.com.br,"1223 GB. finance, plans for the future, legal information, accounting, marketing, insurance and much more. https://anonfiles.com/5eZ8J86ey6/tree_txt","12 Sep, 2022, 23:27 UTC",3502
98,Goodwill Industries of New Mexico,"New Mexico, United States",Non-Profit & Charitable Organizations,goodwillnm.org,Goodwill Industries of New Mexico is a local nonprofit organization that helps New Mexicans find jobs in the community and gain access to specialized social services. We are CARF accredited which is evidence of our commitment to continually improve s...,"12 Sep, 2022, 23:15 UTC",5042
99,Sport Lavit,"Viernheim, Germany",Fitness & Dance Facilities,sportlavit.nl,"Sport Lavit has been the sports medical wholesaler for the Benelux for more than thirty years. In the Sport Lavit webshop you will find everything in the field of sports, physio and therapy, massage and care. Our philosophy is simple: in sport everyt...","12 Sep, 2022, 23:14 UTC",5116
100,Willkommen im Diakonissenhaus Riehen,Switzerland,Organizations & Religious Organizations,diakonissen-riehen.ch,diakonissen-riehen.ch Geistlich-diakonischen Zentrum Riehen,"12 Sep, 2022, 23:07 UTC",2506
101,LEGACY HOSPITALITY,"Albuquerque, NM",Investment & Asset Management,legacy-hospitality.com,Our core business is hospitality in which Legacy Development & Management has grown into a major force in the hospitality industry.,"12 Sep, 2022, 23:07 UTC",7597
102,Pinnick Lewis,United Kingdom,Accounting Services,pinnick.co.uk,Pinnick Lewis was established in London’s West End in 1950 and has been located in North West London since 1972. Over the years we have developed a varied and loyal client base – spanning in some cases multi-generation.,"12 Sep, 2022, 23:06 UTC",6057
103,Integrate,"Phoenix, AZ",Enterprise Software & Network Solutions,integrate.ch,"INTEGRATE means integrate, integrate and combine. This is exactly what we have been doing since the company was founded in 1996. We are a reliable partner with foresight. We have about fifty employees working on various projects from different sector...","12 Sep, 2022, 23:04 UTC",7782
104,Omega Services,"Sydney, Australia",Consumer Services,omegaservices.com.au,"Omega Services technicians provide quality services to the Sydney area. Our values drive us to continuously improve and grow to meet the demands of the current marketplace. We do things the right way, not the easy way to make sure that no one has to...","12 Sep, 2022, 21:50 UTC",1562
105,Frigoríficos Bandeira,Spain,Grocery Retail,frigobandeira.com,"Frigoríficos Bandeira S.L ., is a company founded in 1984, dedicated to slaughtering and butchering of cattle. The great experience gained over three generations in the treatment of livestock has placed us as one of the leading companies in the secto...","12 Sep, 2022, 14:12 UTC",1689
106,Ginko,Taiwan,Consumer Products,ginko.com.tw,"At present, the business group covers five business groups: brand development, contact lenses, pharmaceutical biochemistry, retail channels and strategic investment.","11 Sep, 2022, 23:02 UTC",7851
107,Ring-Plastik Pechler,"Altomünster, Germany",Manufacturing,ring-plastik.de,"Experience since 1969  Centrally located between Augsburg and Munich, Ring-Plastik has been manufacturing high-quality plastic parts since 1969. From the development and design of their products to series production, we accompany our customers in t...","11 Sep, 2022, 23:00 UTC",6824
108,Shopper360,"Petaling Jaya, Malaysia",Advertising & Marketing,shopper360.com.my,"Stolen 178GB: passports, scans, financial statements, contracts, documents and more   Shopper360 Limited is a Malaysia-based provider of shopper marketing services to the retail, consumer goods and in-store advertising industries. The company offe...","11 Sep, 2022, 23:00 UTC",7856
109,Peak International,"New Territories, Hong Kong",Machinery Manufacturing,peakinternational.com,"peak. com. hk  Peak is an industry leader in engineered plastics and packaging for high value-add products in industries such as semiconductors, precision mechanical components, and solutions for the laboratory, and consumer markets. With offices i...","11 Sep, 2022, 22:56 UTC",4028
110,Divultec,Portugal,Consumer Services,divultec.pt,"Divultec's offering is focused on Systems Integration, offering solutions for backup, communications, security, server and storage infrastructures, virtualization, network infrastructures, printing and software licensing","11 Sep, 2022, 22:55 UTC",3545
111,Clestra Hauserman,"Strasbourg, France",Construction,clestra.com,"Clestra Hauserman is the result of a powerful story written by the energy of successive generations of passionate men and women. It is the story of Clestra Hauserman’s staff past and present, as well as its clients, its partner architects and designe...","11 Sep, 2022, 22:49 UTC",8104
112,Galenica,"Bern, Switzerland",Healthcare Services & Hospitals,galenica.ma,"Galenica (Laboratoires Pharmaceutiques Galenica) Created in 1978,Pharmaceutical Laboratories GALENICA are specialized in the development, manufacture, promotion and sale of generic drugs for the Moroccan market as well as foreign marchées. By offer...","11 Sep, 2022, 22:48 UTC",5099
113,ThinInfra,Netherlands,Information Technology Support Services,thininfra.nl,ThinInfra is specialized on leveraging high-end sales and pre-sales support around the thin infrastructure topic. ThinInfra covers topics like:     Thin Clients         Thin Client Management Solutions     Virtual Desktop Infrastructure...,"11 Sep, 2022, 22:47 UTC",4781
114,Kamut International,"Montana, United States",Food & Beverage,kamut.com,We have three main activities at KEE. We organize the promotion and protection of the KAMUT(R) tradename in the European Union. We also coordinate a research program regarding health and nutritional benefits of processed products made of KAMUT(R) kho...,"11 Sep, 2022, 22:47 UTC",3016
115,Autoliv,"Stockholm, Sweden",Transportation Equipment Manufacturing,autoliv.com,"AUTOLIV HIROTAKO SDN.BHD. A major player in the Malaysian safety restraint systems marketplace, providing a range of high quality seat belts, airbags and steering wheels to all automotive manufacturers based in Malaysia.  Products: seatbelts & rel...","11 Sep, 2022, 22:47 UTC",7457
116,Ocrex,"Chandigarh, India",Information Technology Support Services,ocrex.com,OCREX was formed in 2009 and specialises in the development of OCR software solutions. OCREX has developed AutoRec which automates the process of performing bank reconciliations from paper bank statements. Primarily this product is geared toward the...,"11 Sep, 2022, 22:46 UTC",7715
117,Window Rock School District 8,"Fort Defiance, AZ",Preschools & Childcare Services,wrschool.net,"Window Rock Unified School District is proud to be one of the finest School Districts on the Navajo Nation. Following our mission and vision statements, our team of more than 300 dedicated employees is providing quality education to students residing...","11 Sep, 2022, 22:41 UTC",6813
118,Capsa,Spain,Logistics,embalajescapsa.com,Capsa 2in1® cajas de cartón personalizadas Tu solución a medida. Contamos con soluciones de cajas de cartón especialmente diseñadas para cada tipo de necesidad    USUARIOS Y PASSWORDS CAPSA   ACCESO A RRSS Y EMAIL MARKETING  Twitter: Usuar...,"11 Sep, 2022, 22:40 UTC",4654
119,Agenzia delle entrate,"Rome, Italy",Internet & Web Services,agenziaentrate.gov.it,"The Revenue Agency, operational since 1 January 2001, was born from the reorganization of the Financial Administration following the Legislative Decree No. 300 of 1999. It has its own statute and specific regulations governing administration and acc...","11 Sep, 2022, 22:40 UTC",12347
120,Fedefarma,"Gavá, Spain",Pharmaceuticals,fedefarma.com,"Farmaoffice go, digitaliza tu farmacia con un clic Hacer realidad el reto de digitalizar tu farmacia es posible. Desde fede farma te ayudamos a conseguir facilitándote una web personalizada, dinámica e interactiva con la que posicionarte como experto...","11 Sep, 2022, 22:36 UTC",7218
121,"Trial Pro, P.A.","Orlando, FL",Law Firms & Legal Services,trialpro.com,"The seasoned injury law specialists at Trial Pro, have well over a combined 100 years of experience practicing all types of injury law, including but not limited to personal injury, workers compensation, wrongful death, product liability, consumer pr...","11 Sep, 2022, 22:35 UTC",6565
122,Fruca SA,"Murcia, Spain",Grocery Retail,fruca.es,Fruca Marketing is one of the Biggest Producers of Fresh Fruit & Vegetables in Spain and Europe,"11 Sep, 2022, 22:35 UTC",7831
123,STA Travel,"London, United Kingdom",Travel Agencies,statravel.de,"For you, traveling is more than just booking a flight and taking a few photos of cool spots? Then you are exactly right here! At STA Travel, we love nothing more than getting to know a new country, its culture or a language in all its beauty and disc...","11 Sep, 2022, 22:35 UTC",4968
124,YMA,Taiwan,Industrial Machinery & Equipment,ymaunivers.com,"From using composite wood 50 years ago to today’s carbon fiber composite products, YMA combines the power of science, driven by engineering, time proven craftsmanship, and united by purpose. The company is driving innovations through the use of mate...","11 Sep, 2022, 22:34 UTC",7680
125,NORMANDISE Pet Food,"Vire, France",Machinery Manufacturing,lanormandise.fr,Normandise Petfood is a manufacturing and packaging plant specializing in the custom manufacturing of high-quality food products.,"11 Sep, 2022, 22:33 UTC",7617
126,Holiday Inn Istanbul,Istanbul,Hospitality,hikadikoy.com,Holiday Inn Istanbul (Hotel),"11 Sep, 2022, 22:33 UTC",5056
127,Tekinox,Italy ,Industrial Machinery & Equipment,tekinox.it,"Workshop for the production of turned parts, Tekinox Srl is specialized in the processing of all families of stainless steels","11 Sep, 2022, 22:33 UTC",7759
128,Hamiota Economic Development,Canada,Government Administration,hamiota.com,hamiota.com The Hamiota Municipal Hamiota Economic Development,"11 Sep, 2022, 19:03 UTC",1768
129,Drapery Concepts,"California, United States",Commercial & Residential Construction,draperyconceptsny.com,"For more than 25 years, Drapery Concepts Inc. has been creating custom drapery and window treatments in our own workroom.","11 Sep, 2022, 17:29 UTC",4698
130,Hunters Estate Agent,United Kingdom,Real Estate,hunters.com,We’ve seen our business grow rapidly since opening our first branch in York in 1992. We are now one of the leading estate and lettings agency networks with branches throughout the UK.  The last 25 years have given us invaluable experience during wh...,"11 Sep, 2022, 15:31 UTC",3055
131,GAV Resorts,"Belém, Brazil",Construction & Real-Estate,gavresorts.com.br,GAV Resorts is a company specializing in high-end resorts.,"11 Sep, 2022, 15:30 UTC",3092
132,Kisan Group,"Sāngli, India",Machinery Manufacturing,kisan.com.tr,KISAN Trafik Mühendisliği Proje Hizmetleri. Turkey Revenue:  $177 Million,"11 Sep, 2022, 15:24 UTC",2356
133,Sport City,"Draper, UT",Sports & Recreation,sportscity.com.tw,"As a clothing manufacturer for over 30 years, SCI has witnessed the development of the garment industry in Taiwan. We are fully aware that talent is the key to a company's sustainable development. Talent development takes time and effort, and SCI put...","11 Sep, 2022, 15:20 UTC",2999
134,Centro Don Serafino Ronchi,Italy,Healthcare Services & Hospitals,centrodsr.it,"Don Serafino Ronchi è un centro multidisciplinare specializzato in terapie fisioterapiche e riabilitative, visite mediche, esami diagnostici e cura dei disturbi dell’età evolutiva, 400 mq dedicati alla salute e al benessere della persona.  Ambiente...","11 Sep, 2022, 06:32 UTC",4536
135,Hatcher Insurance,"Florida, United States",Insurance ,hatcherins.com,"With deep-roots in the insurance community dating back to 1942, Hatcher has been serving Florida for over half-a-century.","11 Sep, 2022, 06:32 UTC",6759
136,Northwest Pipe,"Vancouver, WA",Metal & Mineral Manufacturing,northwestpipe.com,"Northwest Pipe Fittings sells quality plumbing supplies, HVAC parts, pipes, valves & fittings to professional contractors and homeowners.","11 Sep, 2022, 06:31 UTC",6360
137,UNIR Distribución y logística,"CABA, Buenos Aires",Logistics,correounir.com.ar,"Unir Distribución y Logística (Unir SA) Argentina Unir SA is a Clarin Group company oriented to the development of integral solutions in the tasks of Postal Distribution, Logistics in general, we offer all the variants of products, in the shortest t...","11 Sep, 2022, 06:31 UTC",7705
138,Siam Computing,"Chennai, India",Information Technology Support Services,sieam.fr,Intermunicipal Syndicate of Water Supply and Sanitation of Mayotte,"11 Sep, 2022, 06:30 UTC",7316
139,Osprey Video,"Carrollton, TX",Computer Hardware Development,ospreyvideo.com,"THE OSPREY DIFFERENCE Serving Mission Critical Markets, our products are designed to withstand extreme environmental conditions like unpredictable temperature fluctuations, unstable power grids and above average shock and vibration. These factors ar...","11 Sep, 2022, 06:30 UTC",4717
140,Flores Funza,"Bogotá, Colombia",Agriculture,floresfunza.com,"floresfunza.com FLORES FUNZA is one of the leading companies in the flower industry in Colombia. With over 200 hectares (of production and more than 30 products availabl Headquarters:  Vereda Cocli Kilometro 7 Via, Funza, Cundinamarca, Colombia...","11 Sep, 2022, 06:30 UTC",3098
141,Rovagnati,"Biassono, Italy",Grocery Retail,rovagnati.it,"Novità Rovagnati, un ""dominio"" internazionale Nasce il sito Rovagnati.com, una piattaforma in lingua inglese che parla dell'azienda a tutto il mondo. Scopri di più Novità Rovagnati negli Stati Uniti A fine settembre è stato inaugurato il primo stabil...","11 Sep, 2022, 06:30 UTC",9746
142,La Competencia,"Quito, Ecuador",Telecommunications,competencia.com.ec,"About: La Competencia S.A. inicia en 1963, durante su tiempo de vida se ha dedicated a la importación, venta y distribution de distintos productos innovadores, las primeras importaciones fueron maquinas de cosér, siguiendo con linea blanca para hoga...","11 Sep, 2022, 06:27 UTC",7235
143,Spécialités Y G Ltée,Canada,Furniture,ygboulons.com,"Spécialités Y.G. Ltée 587 rue des Actionnaires, Chicoutimi, Québec, G7J5B3 Canada","11 Sep, 2022, 06:26 UTC",4419
144,GET,Spain,Business Services,get.es,"The origins of G.E.T. date back to 1987, the year in which a small tobacco shop was opened in Benidorm. Today, more than three decades later and thanks to the entrepreneurial spirit of its founders, the company is made up of a large team of professio...","11 Sep, 2022, 06:26 UTC",7430
