,Company Name,Location,Industry,Post Title,Description,Post Date,Post Views
145,Roedean School,South Africa,Education,roedeanschool.co.za,"Stolen: passports, finances, personal photos, documents and more  Roedean School was founded in 1885 to provide 'a thorough physical, intellectual and moral' education with 'as much liberty as is consistent with safety'.","11 Sep, 2022, 06:25 UTC",8482
146,Comune di Reggio Emilia,"Reggio di Calabria, Italy",Government Administration,www3.comune.gorizia.it,Gorizia is an Italian town and the capital of the Province of Gorizia in its inhabitants are called the Goriziani. The municipality covers 41.1 km² and has 34 336 inhabitants since the last population census. The population density is 835.2 inhabita...,"11 Sep, 2022, 06:22 UTC",3609
147,Quality Medical Care,"Melbourne, FL",Healthcare Services & Hospitals,qualitymedicalinc.com,"Quality Medical Inc. Founded in October 2001 to provide a convenient, pleasurable and private shopping experience for the medical community. Our goal is simple; excellent products, exceptional customer service and a commitment to value. With our he...","11 Sep, 2022, 06:12 UTC",5689
148,RIKEN,"Wako, Japan",Biotech & Pharmaceuticals,riken.co.jp,RIKEN CORPORATION: Manufacturer of functional parts for automotive and industrial machinery.,"11 Sep, 2022, 06:12 UTC",10795
149,"Yong Mao Environmental Tech. Co.,Ltd","Taipei, Taiwan",Manufacturing,,"Yun Mao Ecological technology. Design Co., Ltd was approved in 2015 and has been in the construction industry ever since. Cooperate with many big companies in China.  Scans of documents, certificates, accounting, drawings, photos/ videos of working...","11 Sep, 2022, 06:12 UTC",7005
150,Grupo OSDE,"Buenos Aires, Argentina",Business Services,osde.com.ar,"OSDE is a network of medical care services in Argentina created in 1972. 2 In 1991 it became the first network of medical-care services in Argentina , with a system of open health plans. 3  It currently has more than 2 million members, almost 7 tho...","11 Sep, 2022, 06:11 UTC",8922
151,New West Metals,Canada,Minerals & Mining,newwestmetals.com,New West Metals Inc offers a full range of stainless steels of all types and shapes,"11 Sep, 2022, 06:07 UTC",6606
152,Marco Polo Hotels,China,Hospitality,marcopolohotels.com,"Marco Polo Hotels embody the ethos to explore, discover and experience a destination creating unique guest experiences in established locations and drawing on the key philosophies of its namesake, Marco Polo: the explorer, global traveller, entrepren...","11 Sep, 2022, 06:06 UTC",2807
153,KKCS,"Los Angeles, CA",Business Consulting,kkcsworld.com,"KKCS is a full-service program management, project management, and construction management firm with more than 30 years of experience providing consulting services for transportation, aviation, infrastructure, and facilities projects. We bring a weal...","11 Sep, 2022, 06:06 UTC",4493
154,Tru-Fab Technology,"Ohio, United States",Commercial & Residential Construction,trufab.com,"Tru-Fab Technology, Inc. is a full-service company specializing in custom fabrication, machining, welding, deep-hole drilling, powder coating.","11 Sep, 2022, 06:05 UTC",4484
155,AddConsult Group,Netherlands,Business Services,addconsult.nl,"Stolen data: bank documents, customer data, financial documents.  About company: Service, quality, inlevingsvermogen and pragmatic aanpak to belangrijke corewoorden for AddConsult. Ons enthousiast team of consultants outside of contact with our cli...","11 Sep, 2022, 06:04 UTC",7212
156,Kortrijkse Rijschool,Belgium,Driving School,kortrijkserijschool.be,"Kortrijkse Rijschool, Eerste keer goede keer, uw partner in elke rijopleiding.","11 Sep, 2022, 06:01 UTC",2356
157,DCash,Thailand,Beauty Services,dcashpro.com,"dcashpro.com Moderncast International Cosmetics (MCIC) unveils Dcash Professional brand strategy, preparing to penetrate the B2C market, accelerating the development of hair products to meet the end-consumer needs, increasing online sales channels,...","11 Sep, 2022, 06:01 UTC",2166
158,MetaAge,"Taipei, Taiwan",Information Technology Support Services,metaage.com.tw,"Helping enterprises integrate cloud technology, digital transformation, and improve enterprise per capita productivity through intelligent automation. Metaverse Generation ""Best IT Intelligence Partner""","11 Sep, 2022, 06:01 UTC",3065
159,Rottley Tile,"Taipei, Taiwan",Tile Industry,pdh.com.tw,"Rottley Tile has more than 35 years of experience and professional service team, all kinds of tile questions are happy to answer for you, your inquiries are our honor.","11 Sep, 2022, 06:01 UTC",2829
160,Canteen,"Charlotte, NC",Catering & Food Service Contractors,canteen.com,"Canteen is a family of companies, serving clients across the country with both national and regional offerings for our markets, dining, coffee and vending lines of business.","11 Sep, 2022, 06:00 UTC",4518
161,Al-Taadhod Group,"Doha, Qatar",Industrial Machinery Manufacturing,altaadhod.com,"small part of data we have, if the company do not contact us all their data will be published","11 Sep, 2022, 06:00 UTC",4559
162,Currier Ryan,"Boston, United States",Law Firms & Legal Services,currierryan.com,"The legal advisor you choose to build and implement your estate plan will play an important role for your family and your legacy. While no single firm is the best choice for everyone, we feel Currier Ryan is ideally suited for high and ultra high net...","08 Sep, 2022, 08:19 UTC",4715
163,Perteet,"Everett, WA",Architectural & Engineering Services,perteet.com,"Talent, innovation, and hard work. For over 33 years, we’ve been partnering with public agencies to help keep cities and towns moving forward in Washington State and beyond.  Perteet is a community of self-disciplined people and teams. We are fier...","07 Sep, 2022, 19:25 UTC",4230
164,Misumi USA,"Schaumburg, IL",Machinery Manufacturing,misumi.com.tw,"Established in 1982, Misumi Electronic Corporation has surged ahead and become one of the leading CCTV & CMOS security equipment manufacturers and exporters in Taiwan. Our product lines range from all kinds of CCTV & CMOS cameras to related periphera...","07 Sep, 2022, 14:55 UTC",2811
165,Town of Frederick,"Frederick, CO",Regional Agencies,frederickco.gov,"The Town of Frederick is a Statutory Town located in Weld County, Colorado, United States.[1] The town population was 14,513 at the 2020 United States Census, a +67.22% increase since the 2010 United States Census.[3] Frederick is a part of the Greel...","07 Sep, 2022, 12:49 UTC",4894
166,SBR Stahlbau Regenhütte,Germany,Commercial & Residential Construction,sbr-zwiesel.de,"The company SBR - Stahlbau Regenhütte GmbH - based in Zwiesel is a future-oriented and high-performing medium-sized family company, which manufactures complete equipment parts for the construction machinery industry with the most modern machines. Thi...","05 Sep, 2022, 15:26 UTC",2652
167,Growag Feuerwehrtechnik,Switzerland,Building Materials,growag.ch,"Ausrüsterin für Feuerwehren, Unternehmen und Private Entdecken Sie unsere Geschäftsbereiche und erfahren Sie mehr über uns. Nebst einem umfangreichen Produktsortiment bieten wir Ihnen Service- & Wartungsdienstleistungen sowie ein Angebot an verschi...","02 Sep, 2022, 07:51 UTC",4468
168,Studio Barba,Italy,Consumer Services,studiobarba.com,"Il sito STUDIO BARBA rappresenta uno strumento per fornire informazioni sull'attività professionale esercitata, secondo professionalità, correttezza e verità, nel rispetto della dignità e del decoro della professione e degli obblighi di segretezza e...","01 Sep, 2022, 10:25 UTC",4689
169,Megal Development,"Wisconsin, United States",Commercial & Residential Construction,megal.com,Megal is a source for individual and group investors who are looking for an opportunity for a real estate investment.,"26 Aug, 2022, 17:26 UTC",3968
170,The Pinjuh Law Firm,"Ohio, United States",Law Firms & Legal Services,pinjuhlaw.com,"The Pinjuh Law Firm, LLC offers efficient and successful immigration legal services. Managing attorney Lori A. Pinjuh brings a wealth of experience and care to her representation.  We have all company and clients information","23 Aug, 2022, 16:49 UTC",4878
171,Barry W Dowd Attorney At Law,"Louisiana, United States",Law Firms & Legal Services,barrydowd.com,"Outstanding legal service since 1993. Alimony, annulments, divorce, legal separation, prenups, and paternity We have all client files","23 Aug, 2022, 11:40 UTC",4453
172,Ruffin Lawyers,Australia,Law Firms & Legal Services,ruffinlawyers.com.au,Ruffin Lawyers is a company that operates in the Legal Services industry. It employs 6-10 people and has $1M-$5M of revenue.,"23 Aug, 2022, 11:27 UTC",4497
173,Robit Plc,Finland,Mining,robitgroup.com,"At Robit, our focus is on the drilling – where the steel and the ground collide. That’s what we know best. Whatever your operation – forepoling, piling, tunnelling, anchoring or construction – Robit drilling consumables are designed to give more dril...","23 Aug, 2022, 08:49 UTC",4174
174,Destination Hope,"Florida, United States",Hospitals & Physicians Clinics,destinationhope.com,"Based in Fort Lauderdale, Florida, we provide substance abuse and mental health treatment for adult men and women. Our center is among one of the first Non-Medicare Partial Hospitalization programs made available in the state of Florida. We are proud...","23 Aug, 2022, 08:04 UTC",4440
175,Entrust,"Shakopee, MN",Computer Hardware Development,entrust.com,"OUR STORY BEGAN IN 1969, with the founding of Datacard Corporation and the advent of secure, high-speed payment and identity card printers.","20 Aug, 2022, 00:52 UTC",7165
176,Wabtec,"Pittsburgh, PA",Transportation Equipment Manufacturing,wabteccorp.com,"Wabtec Corporation is an American company formed by the merger of the Westinghouse Air Brake Company and MotivePower Industries Corporation in 1999. It is headquartered in Pittsburgh, Pennsylvania. Wabtec manufactures products for locomotives, freigh...","19 Aug, 2022, 23:30 UTC",4404
177,FAAC Group,Italy,Commercial & Residential Construction,faacgroup.com,"Fabbrica Automatismi Apertura Cancelli (FAAC) was founded in 1965 and immediately became synonymous with automation for gates all around the world. Quality, safety, reliability, satisfaction, passion and research are the values on which the company h...","13 Aug, 2022, 03:52 UTC",4984
178,Becker Law Office,"Louisville, KY",Legal,beckerlaw.com,"Full dataset. 500gb. Becker Law has over 30 years of experience in Kentucky and Indiana handling cases for more than 50,000 clients. Becker Law has forced them to pay hundreds of millions of dollars for our clients. Your case to us is personal becaus...","13 Aug, 2022, 03:48 UTC",5394
179,Best Tax Filer,"Farmington Hills, MI",Accounting & Tax,besttaxfiler.com,Full dataset. Best Tax Filer LLC is happy to announce a new referral policy for all the clients across United States. This program is not only meant for assisting new clients but also provides benefits in cash or in kind to you. This new policy gives...,"13 Aug, 2022, 03:46 UTC",4528
180,Century Aluminum,"Chicago, IL",Metal & Mineral Manufacturing,centuryaluminum.com,"Full dataset. Century Aluminum Company is a US-based producer of primary aluminium, with aluminum plants in Kentucky, South Carolina and Iceland. It is the largest producer of primary aluminium in the United States. The company is a publicly held cor...","13 Aug, 2022, 03:41 UTC",4900
181,La Poste,"Paris, France",Banking & Lending,lapostemobile.fr,"How much is the personal data of the French? 100 thousand dollars, that's how much the private information of more than a million and a half people in France is worth.  La Poste Mobile is a quadruple play Telecom operator (mobile, landline, Internet...","13 Aug, 2022, 03:28 UTC",5083
182,Lexington National Land Services,"New York, NY",Real Estate,lexingtonnational.com,Lexington National Insurance Corporation is a national property and casualty insurance company rated A- by A.M. Best and U.S. Treasury listed. Lexington National Insurance Corporation is licensed in all 50-states and the District of Columbia. Starti...,"11 Aug, 2022, 13:40 UTC",6595
183,Gemeente Maldegem,"Maldegem, Belgium",Government Administration,maldegem.be,Stolen private data and DB's,"11 Aug, 2022, 13:39 UTC",7306
184,Groupe Hélios,"La Courneuve, France",Construction,groupe-helios.com,"Chez Hélios, les femmes et les hommes sont au cœur de l’entreprise. Chaque personnalité et compétence est un atout essentiel pour assurer la réussite du groupe. Diverses fonctions sont occupées quotidiennement : Management, Exploitation/Travaux, Admi...","11 Aug, 2022, 13:39 UTC",7318
185,MEC,"Mayville, WI",Machinery Manufacturing,mec.com,"Mack Energy Corporation was founded by Mack.C..Chase, President, in 1990. It was formed as an independent energy company engaged in the exploration, development, and production of oil and gas in southeastern New Mexico. Headquartered in Artesia, New...","11 Aug, 2022, 13:38 UTC",6712
186,Unimaster,Bulgaria,Freight & Logistics Services,unimasters.com,"Unimasters Logistics Plc is a dynamic, advanced supply chain management company, headquartered in Bulgaria with fully owned subsidiaries in Romania and Hungary. It specialises in delivering a wide range of customer-friendly, innovative, advanced phyg...","09 Aug, 2022, 14:02 UTC",5832
187,O'Brien Group Australia,"North Melbourne, Australia",Hospitality,obriengroupaustralia.com.au,"O'Brien Group is Australia and New Zealand's largest privately owned hospitality, entertainment and leisure company.  For over 30 years, O'Brien Group has operated many of Australasia's premier venues.  O’Brien Group Australia is a fully integrate...","02 Aug, 2022, 08:49 UTC",5970
188,Precision Flooring Products,"Tennessee, United States",Building Materials,preflooring.com,"Since 1994, Precision Flooring Products, Inc. has been a leading manufacturer and distributor of customized prefinished mouldings to the wood flooring industry throughout North America. To meet the demands of our customers, we customarily stock a wid...","01 Aug, 2022, 16:37 UTC",6661
189,Scohil Construction,"Texas, United States",Commercial & Residential Construction,scohil.com,"Scohil Construction Services has experience in, and the capability to perform, the following construction related activities:      Storm Water Detention Ponds     Lime / Cement Soil Stabilization     Utility Installation including water, sanitary...","01 Aug, 2022, 16:24 UTC",6653
190,EMUNWorks,"Alabama, United States",Database & File Management Software,emunworks.com,ONE platform for CRM and B2B. Sell smarter and shop smarter with EMUN1. Much more than an order entry system. EMUN is a fields sale software solution provider. It offers a sales enablement solution.,"31 Jul, 2022, 01:05 UTC",6548
191,Eclipse 4dm,"Kettering, United Kingdom",Commercial Printing,eclipse-print.com,ECLIPSE GROUP is a large-scale manufacturer of a large-scale graphics with high-end service for each client.,"30 Jul, 2022, 08:37 UTC",5488
192,Susquehanna International Group (SIG),"Bala Cynwyd, PA",Stock Exchanges,sig.id,"Semen Indonesia Group (SIG), is an Indonesian cement company established in 1957 in Gresik, with the name NV Semen Gresik. In 1991, PT Semen Gresik was the first state-owned company to go public on the Indonesia Stock Exchange. Furthermore, in 1995,...","27 Jul, 2022, 15:41 UTC",6714
193,Diodes,"Plano, TX",Electronics Manufacturing,diodes.com,"Hello, today we are presenting incredible information from one of the largest chip manufacturers -= Diodes Incorporated.=- Type    Public Traded as   Nasdaq: DIOD S&P 600 component Russell 3000 Index component Industry    Semiconductors Founded 1959...","25 Jul, 2022, 08:58 UTC",13543
194,BizFrame,"Johannesburg, Gauteng",Software Development,bizframe.co.za,"BizFrame’s Enterprise Platform as a Service (PaaS) enables companies to quickly develop, run and manage any web-based business application without the traditional complexity of building and maintaining the infrastructure.","23 Jul, 2022, 14:46 UTC",6053
195,Bizerba,"Balingen, Germany",Machinery Manufacturing,bizebra.com,Bizerba SE & Co. KG is a German provider of weighing and slicing technologies for industry and trade and is a worldwide leading specialist in industrial weighing and labeling technologies.[citation needed] It was founded in 1866 Andreas Bizer in Bal...,"22 Jul, 2022, 04:26 UTC",9803
196,The Institute of Ismaili Studies,"King's Cross, United Kingdom",Colleges & Universities,iis.ac.uk,"The Institute of Ismaili Studies (IIS) was established in 1977 as an academic institution of higher education dedicated to the study of Islam, with a particular focus on its Ismaili and broader Shi‘i traditions. A core part of our mission is to prese...","21 Jul, 2022, 17:52 UTC",7494
197,V L P,"Flushing, NY","Department, Clothing & Shoe Stores",vlp.nl,"Flexible partitioning specialist VLP has specialised since 1982 in bespoke “flexible partitioning” for a wide variety of sectors, with products including: industrial curtains, strip curtains, welding curtains, swing doors, roll-up curtains, Dynaco h...","21 Jul, 2022, 11:21 UTC",7735
198,Atlantic Coast Athletic Clubs,"Charlottesville, VA",Sports & Recreation,acac.com,[part 1] acac (Atlantic Coast Athletic Clubs) is one of the Top 100 Fitness and Wellness Clubs in America.,"20 Jul, 2022, 18:48 UTC",7556
199,Emprint,"Louisiana, United States",Business Services,emprint.com,[4.7 TB Files] Emprint provides document and printing solutions tailored to address each client's unique needs,"20 Jul, 2022, 18:48 UTC",7532
200,Cabbage,"Sheffield Village, OH",Wholesale,cabbageinc.com,"Cabbage Inc Cabbage, Inc. operates as a cabbage producer. The Company offers a variety of cabbage and organic products including spring mix, spinach, red, green, napa, and savoy cabbage, as well as harvesting and shipping inspections. Cabbage serves...","20 Jul, 2022, 18:47 UTC",8787
201,A2 Pas,"Lectoure, France",Hotels & Resorts,a2-pas.fr,Upload about of 20Gb private clients data exclusive information about their clients and companies and more passports scans  cofidal.fr kadim-invest.fr abel-investissements.fr   Key Principal: Isabelle DAHAN Industry: Management of Companies a...,"19 Jul, 2022, 12:37 UTC",7649
202,Genus plc,"Basingstoke, United Kingdom",Biotech & Pharmaceuticals,genusplc.com,"Genus is a world-leading animal genetics company. We partner with farmers to nourish the world more efficiently and sustainably. We do this by breeding better pigs and cattle, so farmers can produce highquality meat and milk more efficiently and su...","19 Jul, 2022, 11:31 UTC",6170
203,Vytelle,"Oregon, United States",Business Services,vytelle.com,"Vytelle is a precision livestock company reshaping how cattle producers worldwide optimize their herds. Through Vytelle’s integrated technology platform, generations of genetic gains can be made in just a few years. This allows producers to sustainab...","16 Jul, 2022, 11:24 UTC",4418
204,Alpa Azienda Lavorazione Prodotti Ausiliari SpA,Italy,Manufacturing,alpachem.com,"ALPA, a leather tanning company, was founded in 1957 in Milan thanks to the foresight of Mr. Gualtiero Gualtieri. The company still maintains the family connotation through Gloria, Mr. Gualtieri’s daughter, who, as CEO, leads the company. Production...","15 Jul, 2022, 13:15 UTC",8594
205,Export Trading Group (ETG),"Dar es Salaam, Tanzania",Wholesale,etgworld.com,"ETG has developed into a global player with a diverse portfolio of expertise across multiple industries, encompassing Agricultural inputs, logistics, merchandising and processing, supply chain optimization, digital transformation and energy.  Our p...","14 Jul, 2022, 07:17 UTC",6953
206,Lonseal,"Carson, CA",Consumer Product Manufacturing,lonseal.com,"Celebrating over 50 years of durability and performance in a variety of commercial industries, Lonseal® offers a unique selection of sheet vinyl flooring in exterior and interior, embossed, smooth, sport and wood-grain surfaces. We provide finishes o...","11 Jul, 2022, 19:59 UTC",10644
207,Metro Appliances & More,"Jonesboro, AR",Consumer Electronics & Appliances Stores,metroappliancesandmore.com,METRO Appliances And More.  Information from the open sources.  Metro Appliances & More owns and operates retail sores and sells appliances such as dishwashers and dryers. Metro Appliances & More was founded in 1974. Metro Appliances & More's hea...,"10 Jul, 2022, 18:19 UTC",10257
208,Carnbrea,Australia,Finance,carnbrea.com.au,Carnbrea & Co .   Australian Wealth and Investment Advisory group   Carnbrea is a privately-owned boutique Wealth and Investment Advisory group with a proud 50-year history of providing financial and investment advice to High Net Worth Individuals...,"07 Jul, 2022, 01:17 UTC",11271
209,AXELLIUM,"Rennes, France",Business Services,axelcium.com,"AXELCIUM is a Consulting Firm specialised in Transaction Advisory Services, Financial Engineering & Regulation in the Infrastructure Industry (PPP/PFI project arrangements): Transport, Environment, Energy and Public Facilities.  - Set-up of BOT, PF...","05 Jul, 2022, 15:14 UTC",10013
210,Sigma,"San Pedro Garza García, Mexico",Food & Beverage Manufacturing,sigma-alimentos.com,"More than 500 thousand confidential documents. Documents were seized from servers in the Netherlands, Germany, France, Italy, Spain, Belgium, Portugal, etc. Over 1 Tb of data. Employees and management data. Process documents. Data will be released in...","05 Jul, 2022, 15:11 UTC",13793
211,Bosco Avocats,France,Law Firms & Legal Services,bosco-avocats.com,"BOSCO AVOCATS is an inter-bar law firm resulting from the merger of the law firms FLEURY MARES DELVOLVE ROUCHE and VSA.  Focused on the problems encountered by private and public economic operators in the industry and construction, BOSCO AVOCATS ha...","05 Jul, 2022, 15:08 UTC",9767
212,Les Bureaux de l'Épargne,"Paris, France",Insurance,lesbureauxdelepargne.com,"Les Bureaux de l'pargne is a family-owned and independent brokerage firm, chaired by Constance COILLARD. For more than 30 years, we have been accompanying our clients in their life projects by enhancing their savings, helping them prepare for their r...","05 Jul, 2022, 15:07 UTC",9815
213,Pier-Luc Rodrigue Médiateur Avocat,Canada,Law Firms & Legal Services,plravocats.fr,"The days when the lawyer looked down on his client and said the law are over.  Created in 2009, the backbone of the firm is focused on the lawyer/client relationship. Today's lawyer is above all available, fast and astute.  P.L.R Avocat strives t...","05 Jul, 2022, 15:07 UTC",10039
214,Colombus Asset Management,"Paris, France",Business Consulting,slpcolombus.com,"Created by accomplished entrepreneurs with more than 20 years of experience in real estate, the SLP COLOMBUS REIM aims to reposition obsolete tertiary assets in Paris and the Ile-de-France region. The Colombus Group's teams of 15 employees, including...","05 Jul, 2022, 15:06 UTC",9975