,Company Name,Location,Industry,Description,Post Date,Post Views
0,Instituto Agrario Dominicano,Dominican Republic,Government Administration,"The Dominican Agrarian Institute is a decentralized government agency under the Ministry of Agriculture,established by Law No. 5879 as of April 27, 1962, with the aim of carrying out agrarian reform programs throughout the national geography by seizing and distributing land to peasants to transform the structure and agricultural production, improving living conditions in a Dominican villages.",2022-09-01,28.4k
1,Shaw & Slavsky,United States,Manufacturing,"Shaw & Slavsky was founded in 1932 as a manufacturer of POP signs for grocery retailers.  Since our inception, we have provided innovative signage and merchandising solutions for retailers.  We have over 100,000 square feet of manufacturing capacity to build stock and custom signage and fixtures.",2022-08-19,34.7k
2,BeeSense,"Yokneâ€™am, Israel",Manufacturing,"BeeSense designs, develops and manufactures advanced, unique, multi-sensor technology-based solutions and independent, wireless communication & power infrastructures for intelligence, surveillance and reconnaissance in the homeland security and defense sectors.",2022-08-04,43.2k
3,Broshuis | Driving innovation,"Henagar, AL",Advertising & Public Relations,"Broshuis B.V. is a 100% family owned, Dutch company and one of the largest specialty trailer manufacturers in Europe.",2022-07-18,61.2k
4,ZEUS Scientific,"Branchburg, NJ",Medical Equipment Manufacturing,This company provides medical testing equipment and diagnostic services.,2022-06-29,66.9k
5,Shred Station,"Norwich, United Kingdom",Business Services,Shred Station understand that secure destruction of your confidential &/or sensitive documents is a serious business - hence we offer the very best in high security shredding services.,2022-06-14,102.3k
6,Florida Department of Veterans' Affairs,"Largo, FL",Regional Agencies,Connecting veterans to federal and state benefits they have earned.,2022-05-27,124.9k
7,Valley Rentals,"The Hague, Netherlands",Information Technology Support Services,real estate investment company,2022-04-29,162.4k
8,Drive Products,"Toronto, Canada",Manufacturing,"Drive Products now offers a complete range of truck mounted equipment, products, services and solutions through a growing branch and partner network across Canada",2022-04-29,162.3k
9,Tehama County Social Services,"Red Bluff, CA",Law Firms & Legal Services,Tehama County in California,2022-04-28,150.2k
10,Camden City School District,"Camden, NJ",Preschools & Childcare Services,Camden City School District,2022-04-20,174.2k
11,JetStar,"Collingwood, Australia","Airlines, Airports & Air Transportation",JetStar is an Australian low-cost airline that offers multiple flights at very low costs.,2022-04-11,191.5k
12,InfoTek Consulting Services,"Toronto, Canada",Information Technology Support Services,"Headquartered in Toronto and conducting business all over the US and Canada and doing business for over twenty years, our dedication and staff make us one of the leading IT consulting firms in North America",2022-02-28,251.7k
13,Maple Lodge Farms,"Brampton, Canada",Animal Production,"Founded in 1955, Maple Lodge Farms is a company that produces, processes, and markets chickens and chicken products",2022-01-31,286.4k
17,Avante Health Solutions,"Chicago, IL",Health Care Products Manufacturing,"Avante Health Solutions is a single source provider of medical, surgical, diagnostic imaging, and radiation oncology equipment, including sales, service, repair, parts, refurbishing, and installation. Avante is making it easier and more affordable for every hospital, clinic, and medical practice to have the very best equipment, supplies and service.",2022-08-23,86.7k
18,"Moskowitz, Mandell & Salim, P.A.","Fort Lauderdale, FL",Law Firms & Legal Services,"Moskowitz, Mandell & Salim, P.A. was established in 1985 and provides legal services in areas of governmental approval, commercial real estate, zoning and land use, corporate transactional law, estate planning, and community association law with emphasis on complex commercial litigation.  &ZeroWidthSpace;",2022-08-18,33.0k
19,Liftow LTD,"Mississauga, Canada",Commercial Equipment Services,"Founded in 1960, Liftow is a Toyota forklift dealer group in North America. They offer new and pre-owned inventory of forklifts as well as parts and services.",2022-08-04,42.1k
20,American International Industries,"Kemah, TX",Investment & Asset Management,"Founded in 1971, American International Industries is a manufacturer and distributor of beauty and skin care products.",2022-07-12,69.9k
21,RG Alliance Group,"San Diego, CA",Business Consulting,"R.G. Alliance is an Outsourced Financial Consulting firm based in San Diego, California. It provides services to businesses of all sizes and stages of growth.",2022-06-16,99.6k
22,M. Green and Company LLP,"San Francisco, CA",Internet & Web Services,Certified Public Accountants,2022-06-14,101.8k
23,Tex-Isle Supply,"Houston, TX","Energy, Utilities & Waste","Tex-Isle Supply, Inc. is a leading distributor of high quality energy tubulars, with value-added manufacturing and processing capabilities",2022-05-17,137.6k
24,Petro Serve,"Doha, Qatar",Construction,"Largest supplier of home heating, commercial and agricultural fuel, and propane and lubricating oil",2022-04-29,162.5k
25,Henry,"Phoenix, AZ",Restaurants & Cafes,"Henry Company is an innovator of building envelope systems and develops integrated air/vapor barrier, roofing and waterproofing systems",2022-04-29,162.7k
26,Elgin County,"St. Thomas, Canada",Hospitality,Elgin County was founded in 1852 and is a county of the Canadian province of Ontario,2022-04-27,165.6k
27,Hi Tech HoneyComb,"San Diego, CA",Transportation Equipment Manufacturing,Hi Tech Honeycomb Inc. is a leading manufacturer and supplier of honeycomb detail for gas turbine engine seals.,2022-04-11,186.7k
28,Service Employees' International Union,"Pasadena, CA",National Services & Agencies,"SEIU represents approximately 100,000 members. SEIU represents members who work for school boards, home care agencies, hospitals, special care homes, retirement homes, emergency services, social services, and municipalities, among many others",2022-04-11,186.2k
29,Jazeera Airways,"Kuwait City, Kuwait","Airlines, Airports & Air Services",Jazeera Airways K.S.C is a Kuwaiti airline with its head office on the grounds of Kuwait International Airport.,2022-02-07,274.7k
30,Lewis & Clark College,"Portland, OR",Colleges & Universities,"L&C, founded in 1970, is a two-year higher education institution with multiple campuses, a river research center, humanities center, training center",2022-01-13,312.8k
34,Moscone Center,"San Francisco, CA",Event Services,"Founded in 1981. Moscone Center is headquartered in San Fransisco, California. Moscone Center is a meeting and exhibition facility",2022-08-23,28.0k
35,Freyr Solutions,"Princeton, NJ",Information Technology Support Services,"Freyr is one of the largest, global, Regulatory-focused solutions and services companies for the Life Sciences industry supporting, Large, Medium, and Small size global Life sciences companies (Pharmaceutical | Generics | Medical Device | Biotechnology | Biosimilar | Consumer Healthcare | Cosmetics | Food and Food Supplements | Chemicals) in their entire Regulatory value-chain; ranging from Regulatory Strategy, Intelligence, Dossiers, Submissions, etc. to Post-approval/Legacy Product Maintenance, Labeling, Artwork Change Management, and other related functions",2022-08-08,38.3k
36,"Delon Hampton & Associates, Chartered","Washington, DC",Architectural & Engineering Services,"In January 1973, Delon Hampton and Associates, Chartered was founded with the sole objective of creating a world-class engineering consulting firm specializing",2022-07-19,60.5k
37,Crupi Group,Canada ,Civil Engineering Construction,"The Crupi Group is an assembly of companies surrounding D. Crupi and Sons Ltd. to fulfill paving and road construction needs for developers, municipalities",2022-06-29,85.9k
38,YMCA,"Chicago, IL","Civic, Welfare & Social Services","YMCA of South Florida has been dedicated to building healthy, confident and secure children, families and communities.",2022-06-14,102.2k
39,Medlab Pathology,"Auburn, Australia",Hospitals & Physicians Clinics,"Medlab Pathology is one of Australia's largest, privately owned independent pathology practices",2022-06-14,102.3k
40,Hirsch Watch Straps & Accessories,Austria,Jewelry & Watch Retail,"HIRSCH develops and manufactures the most advanced, the most detailed and the finest bracelets in the world. HIRSCH bracelets are the most beautiful outfit for any watch and are eagerly sought-after accessories. In addition to durability, wearing comfort and appealing looks we bring the technical functionality of these smart companions of watches to perfection.",2022-05-17,139.0k
41,Hufcor,"Wisconsin, United States",Building Materials,Movable glass wall company,2022-04-29,162.9k
42,Grosvenor Engineering Group,Australia,"Architecture, Engineering & Design",Building services partner in Australia and New Zealand,2022-04-29,162.4k
43,CONFCOMMERCIO-Imprese per l'Italia,Italy,Government Administration,"Italian General Confederation of Enterprises, Professions and Self-Employment, is the largest business association in Italy",2022-04-26,167.9k
44,Broadleaf,"California, United States",Grocery Retail,Broadleaf is a family owned food distribution company supplying the highest quality meat and specialty foods to distributors and retailers across the,2022-04-11,186.6k
45,Wolfe Industrial,"Tennessee, United States",Commercial & Residential Construction,"This diversity of services gives Wolfe the capability to handle a variety of projects related to material handling, air handling, custom conveyors and so on",2022-04-11,186.5k
46,Altoona Area School District,"Wisconsin, United States",Education,"Altoona Area School District serves K-12th grade students and is located in Altoona, PA.",2022-02-02,291.8k